[89,8,170,166,162,4,12,93,247,81,174,85,251,0,255,243,24,186,182,105,20,28,109,178,97,190,101,199,16,207,195,203,138,134,121,40,44,125,130,36,142,117,215,113,223,211,219,32,150,73,56,154,77,146,52,60,69,231,65,158,227,235,48,239,72,234,230,153,68,76,157,226,145,238,149,55,64,63,51,59,250,246,169,88,92,173,242,84,254,165,7,161,15,3,11,80,198,185,104,202,189,194,100,108,181,23,177,206,19,27,96,31,137,120,218,214,210,116,124,141,39,129,222,133,43,112,47,35,42,38,217,136,140,221,34,132,46,213,119,209,127,115,123,128,54,233,152,58,237,50,148,156,229,71,225,62,67,75,144,79,249,168,10,6,2,164,172,253,87,241,14,245,91,160,95,83,184,26,22,201,180,188,205,18,193,30,197,103,176,111,99,107,102,25,200,106,29,98,196,204,21,183,17,110,179,187,192,191,41,216,122,118,114,212,220,45,135,33,126,37,139,208,143,131,232,74,70,57,228,236,61,66,49,78,53,151,224,159,147,155,90,86,9,248,252,13,82,244,94,5,167,1,175,163,171,240]

[251,170,8,4,0,166,174,255,85,243,12,247,89,162,93,81,186,24,20,203,182,190,207,16,195,28,199,101,178,109,97,105,40,36,219,138,142,223,32,134,44,215,117,211,125,113,121,130,52,235,154,56,239,48,150,158,231,69,227,60,65,73,146,77,234,72,68,59,230,238,63,64,51,76,55,149,226,157,145,153,88,84,11,250,254,15,80,246,92,7,165,3,173,161,169,242,100,27,202,104,31,96,198,206,23,181,19,108,177,185,194,189,43,218,120,116,112,214,222,47,133,35,124,39,137,210,141,129,136,132,123,42,46,127,128,38,140,119,213,115,221,209,217,34,148,75,58,152,79,144,54,62,71,229,67,156,225,233,50,237,91,10,168,164,160,6,14,95,245,83,172,87,249,2,253,241,26,184,180,107,22,30,111,176,99,188,103,197,18,205,193,201,196,187,106,200,191,192,102,110,183,21,179,204,17,25,98,29,139,122,216,212,208,118,126,143,37,131,220,135,41,114,45,33,74,232,228,155,70,78,159,224,147,236,151,53,66,61,49,57,248,244,171,90,94,175,240,86,252,167,5,163,13,1,9,82]

[89,170,8,166,0,4,12,255,85,81,174,247,251,162,93,243,186,24,182,105,20,28,207,16,97,190,199,101,178,109,195,203,40,134,121,138,44,223,32,36,142,215,117,113,125,211,219,130,150,73,154,56,239,48,52,60,231,69,65,158,227,235,146,77,234,72,230,153,68,76,63,64,145,238,55,149,226,157,51,59,88,246,169,250,92,15,80,84,254,7,165,161,173,3,11,242,198,185,202,104,31,96,100,108,23,181,177,206,19,27,194,189,137,218,120,214,112,116,124,47,133,129,222,39,43,210,141,35,136,38,217,42,140,127,128,132,46,119,213,209,221,115,123,34,54,233,58,152,79,144,148,156,71,229,225,62,67,75,50,237,249,10,168,6,160,164,172,95,245,241,14,87,91,2,253,83,26,184,22,201,180,188,111,176,193,30,103,197,18,205,99,107,102,25,106,200,191,192,196,204,183,21,17,110,179,187,98,29,41,122,216,118,208,212,220,143,37,33,126,135,139,114,45,131,74,232,70,57,228,236,159,224,49,78,151,53,66,61,147,155,248,86,9,90,252,175,240,244,94,167,5,1,13,163,171,82]

[170,89,251,85,243,247,255,12,166,162,93,4,8,81,174,0,105,203,101,186,199,207,28,195,178,109,20,182,97,190,16,24,219,117,138,121,223,44,211,215,125,36,134,130,142,32,40,113,69,154,73,235,60,227,231,239,52,150,146,77,48,56,65,158,153,59,149,234,55,63,76,51,226,157,68,230,145,238,64,72,11,165,250,169,15,92,3,7,173,84,246,242,254,80,88,161,181,202,185,27,108,19,23,31,100,198,194,189,96,104,177,206,218,137,43,133,35,39,47,124,214,210,141,116,120,129,222,112,123,213,42,217,127,140,115,119,221,132,38,34,46,128,136,209,229,58,233,75,156,67,71,79,148,54,50,237,144,152,225,62,10,249,91,245,83,87,95,172,6,2,253,164,168,241,14,160,201,107,197,26,103,111,188,99,18,205,180,22,193,30,176,184,21,106,25,187,204,179,183,191,196,102,98,29,192,200,17,110,122,41,139,37,131,135,143,220,118,114,45,212,216,33,126,208,57,155,53,74,151,159,236,147,66,61,228,70,49,78,224,232,171,5,90,9,175,252,163,167,13,244,86,82,94,240,248,1]

[170,251,89,85,243,247,255,12,166,81,174,4,8,162,93,0,203,105,101,186,199,207,28,195,97,190,20,182,178,109,16,24,121,117,138,219,223,44,211,215,142,36,134,113,125,32,40,130,69,154,235,73,60,227,231,239,52,150,65,158,48,56,146,77,59,153,149,234,55,63,76,51,145,238,68,230,226,157,64,72,169,165,250,11,15,92,3,7,254,84,246,161,173,80,88,242,181,202,27,185,108,19,23,31,100,198,177,206,96,104,194,189,218,43,137,133,35,39,47,124,214,129,222,116,120,210,141,112,217,213,42,123,127,140,115,119,46,132,38,209,221,128,136,34,229,58,75,233,156,67,71,79,148,54,225,62,144,152,50,237,10,91,249,245,83,87,95,172,6,241,14,164,168,2,253,160,107,201,197,26,103,111,188,99,193,30,180,22,18,205,176,184,21,106,187,25,204,179,183,191,196,102,17,110,192,200,98,29,122,139,41,37,131,135,143,220,118,33,126,212,216,114,45,208,155,57,53,74,151,159,236,147,49,78,228,70,66,61,224,232,9,5,90,171,175,252,163,167,94,244,86,1,13,240,248,82]

[170,251,89,85,81,247,255,174,4,162,93,166,8,243,12,0,203,105,101,186,199,207,190,97,178,109,182,20,195,28,16,24,121,117,138,219,223,142,113,215,125,134,36,130,44,32,40,211,69,154,235,73,158,65,231,239,150,52,146,77,48,56,227,60,59,153,149,234,55,63,238,145,226,157,230,68,51,76,64,72,169,165,250,11,15,254,161,7,173,246,84,242,92,80,88,3,181,202,27,185,206,177,23,31,198,100,194,189,96,104,19,108,218,43,137,133,129,39,47,222,116,210,141,214,120,35,124,112,217,213,42,123,127,46,209,119,221,38,132,34,140,128,136,115,229,58,75,233,62,225,71,79,54,148,50,237,144,152,67,156,10,91,249,245,241,87,95,14,164,2,253,6,168,83,172,160,107,201,197,26,103,111,30,193,18,205,22,180,99,188,176,184,21,106,187,25,110,17,183,191,102,196,98,29,192,200,179,204,122,139,41,37,33,135,143,126,212,114,45,118,216,131,220,208,155,57,53,74,151,159,78,49,66,61,70,228,147,236,224,232,9,5,90,171,175,94,1,167,13,86,244,82,252,240,248,163]

[4,85,166,8,243,255,247,12,251,93,162,89,81,0,174,170,101,182,24,20,207,199,28,195,109,178,105,203,16,190,186,97,134,40,36,117,215,44,211,223,130,121,219,125,142,138,113,32,56,52,69,150,60,227,239,231,73,235,77,146,154,65,48,158,149,230,72,68,63,55,76,51,157,226,153,59,64,238,234,145,246,88,84,165,7,92,3,15,242,169,11,173,254,250,161,80,104,100,181,198,108,19,31,23,185,27,189,194,202,177,96,206,116,133,214,120,35,47,39,124,43,141,210,137,129,112,222,218,38,136,132,213,119,140,115,127,34,217,123,221,46,42,209,128,152,148,229,54,156,67,79,71,233,75,237,50,58,225,144,62,164,245,6,168,83,95,87,172,91,253,2,249,241,160,14,10,197,22,184,180,111,103,188,99,205,18,201,107,176,30,26,193,200,196,21,102,204,179,191,183,25,187,29,98,106,17,192,110,212,37,118,216,131,143,135,220,139,45,114,41,33,208,126,122,53,70,232,228,159,151,236,147,61,66,57,155,224,78,74,49,86,248,244,5,167,252,163,175,82,9,171,13,94,90,1,240]

[4,247,85,251,0,174,166,255,8,12,243,170,81,162,93,89,199,101,203,20,190,182,207,16,28,195,186,24,178,109,105,97,117,219,36,215,134,223,32,142,211,138,40,44,125,121,113,130,235,52,231,69,239,48,158,150,154,56,60,227,73,65,146,77,55,149,59,68,238,230,63,64,76,51,234,72,226,157,153,145,165,11,84,7,246,15,80,254,3,250,88,92,173,169,161,242,27,100,23,181,31,96,206,198,202,104,108,19,185,177,194,189,116,39,133,43,112,222,214,47,120,124,35,218,129,210,141,137,213,123,132,119,38,127,128,46,115,42,136,140,221,217,209,34,75,148,71,229,79,144,62,54,58,152,156,67,233,225,50,237,164,87,245,91,160,14,6,95,168,172,83,10,241,2,253,249,103,197,107,180,30,22,111,176,188,99,26,184,18,205,201,193,187,196,183,21,191,192,110,102,106,200,204,179,25,17,98,29,212,135,37,139,208,126,118,143,216,220,131,122,33,114,45,41,151,53,155,228,78,70,159,224,236,147,74,232,66,61,57,49,5,171,244,167,86,175,240,94,163,90,248,252,13,9,1,82]

[4,85,247,251,162,174,166,93,170,12,243,8,81,0,255,89,101,199,203,20,190,182,109,178,28,195,24,186,16,207,105,97,215,219,36,117,134,125,130,142,211,40,138,44,223,121,113,32,235,52,69,231,77,146,158,150,56,154,60,227,73,65,48,239,149,55,59,68,238,230,157,226,76,51,72,234,64,63,153,145,7,11,84,165,246,173,242,254,3,88,250,92,15,169,161,80,27,100,181,23,189,194,206,198,104,202,108,19,185,177,96,31,116,133,39,43,210,222,214,141,218,124,35,120,129,112,47,137,119,123,132,213,38,221,34,46,115,136,42,140,127,217,209,128,75,148,229,71,237,50,62,54,152,58,156,67,233,225,144,79,164,245,87,91,2,14,6,253,10,172,83,168,241,160,95,249,197,103,107,180,30,22,205,18,188,99,184,26,176,111,201,193,187,196,21,183,29,98,110,102,200,106,204,179,25,17,192,191,212,37,135,139,114,126,118,45,122,220,131,216,33,208,143,41,53,151,155,228,78,70,61,66,236,147,232,74,224,159,57,49,167,171,244,5,86,13,82,94,163,248,90,252,175,9,1,240]

[247,4,166,8,243,93,85,12,251,255,0,89,162,81,174,170,20,182,24,199,109,101,28,195,207,16,105,203,97,190,186,178,134,40,215,36,117,44,211,125,32,121,219,223,142,138,130,113,56,231,52,150,60,227,77,69,73,235,239,48,154,146,65,158,68,230,72,55,157,149,76,51,63,64,153,59,145,238,234,226,246,88,7,84,165,92,3,173,80,169,11,15,254,250,242,161,104,23,100,198,108,19,189,181,185,27,31,96,202,194,177,206,39,116,214,120,35,141,133,124,43,47,112,137,210,129,222,218,38,136,119,132,213,140,115,221,128,217,123,127,46,42,34,209,152,71,148,54,156,67,237,229,233,75,79,144,58,50,225,62,87,164,6,168,83,253,245,172,91,95,160,249,2,241,14,10,180,22,184,103,205,197,188,99,111,176,201,107,193,30,26,18,200,183,196,102,204,179,29,21,25,187,191,192,106,98,17,110,135,212,118,216,131,45,37,220,139,143,208,41,114,33,126,122,228,70,232,151,61,53,236,147,159,224,57,155,49,78,74,66,86,248,167,244,5,252,163,13,240,9,171,175,94,90,82,1]

[85,4,166,170,243,255,247,12,251,93,162,89,0,81,174,8,20,182,186,101,207,199,28,195,109,178,105,203,97,190,24,16,134,138,117,36,215,44,211,223,130,121,219,125,142,40,32,113,154,69,52,150,60,227,239,231,73,235,77,146,56,48,65,158,68,230,234,149,63,55,76,51,157,226,153,59,145,238,72,64,246,250,165,84,7,92,3,15,242,169,11,173,254,88,80,161,202,181,100,198,108,19,31,23,185,27,189,194,104,96,177,206,133,116,214,218,35,47,39,124,43,141,210,137,112,129,222,120,38,42,213,132,119,140,115,127,34,217,123,221,46,136,128,209,58,229,148,54,156,67,79,71,233,75,237,50,152,144,225,62,245,164,6,10,83,95,87,172,91,253,2,249,160,241,14,168,180,22,26,197,111,103,188,99,205,18,201,107,193,30,184,176,106,21,196,102,204,179,191,183,25,187,29,98,200,192,17,110,37,212,118,122,131,143,135,220,139,45,114,41,208,33,126,216,228,70,74,53,159,151,236,147,61,66,57,155,49,78,232,224,86,90,5,244,167,252,163,175,82,9,171,13,94,248,240,1]

[85,4,247,89,162,174,166,93,170,12,243,8,0,81,255,251,20,199,105,101,190,182,109,178,28,195,24,186,97,207,203,16,215,121,117,36,134,125,130,142,211,40,138,44,223,219,32,113,73,69,52,231,77,146,158,150,56,154,60,227,235,48,65,239,68,55,153,149,238,230,157,226,76,51,72,234,145,63,59,64,7,169,165,84,246,173,242,254,3,88,250,92,15,11,80,161,185,181,100,23,189,194,206,198,104,202,108,19,27,96,177,31,133,116,39,137,210,222,214,141,218,124,35,120,112,129,47,43,119,217,213,132,38,221,34,46,115,136,42,140,127,123,128,209,233,229,148,71,237,50,62,54,152,58,156,67,75,144,225,79,245,164,87,249,2,14,6,253,10,172,83,168,160,241,95,91,180,103,201,197,30,22,205,18,188,99,184,26,193,111,107,176,25,21,196,183,29,98,110,102,200,106,204,179,187,192,17,191,37,212,135,41,114,126,118,45,122,220,131,216,208,33,143,139,228,151,57,53,78,70,61,66,236,147,232,74,49,159,155,224,167,9,5,244,86,13,82,94,163,248,90,252,175,171,240,1]

[247,166,4,8,81,93,85,174,89,255,0,251,162,243,12,170,182,20,24,199,109,101,190,97,207,16,203,105,195,28,186,178,36,40,215,134,117,142,113,125,32,219,121,223,44,138,130,211,56,231,150,52,158,65,77,69,235,73,239,48,154,146,227,60,230,68,72,55,157,149,238,145,63,64,59,153,51,76,234,226,84,88,7,246,165,254,161,173,80,11,169,15,92,250,242,3,104,23,198,100,206,177,189,181,27,185,31,96,202,194,19,108,39,214,116,120,129,141,133,222,137,47,112,43,210,35,124,218,132,136,119,38,213,46,209,221,128,123,217,127,140,42,34,115,152,71,54,148,62,225,237,229,75,233,79,144,58,50,67,156,87,6,164,168,241,253,245,14,249,95,160,91,2,83,172,10,22,180,184,103,205,197,30,193,111,176,107,201,99,188,26,18,200,183,102,196,110,17,29,21,187,25,191,192,106,98,179,204,135,118,212,216,33,45,37,126,41,143,208,139,114,131,220,122,70,228,232,151,61,53,78,49,159,224,155,57,147,236,74,66,244,248,167,86,5,94,1,13,240,171,9,175,252,90,82,163]

[166,247,4,170,81,93,85,174,89,255,0,251,243,162,12,8,199,20,186,182,109,101,190,97,207,16,203,105,178,28,24,195,36,138,134,215,117,142,113,125,32,219,121,223,44,40,211,130,154,150,231,52,158,65,77,69,235,73,239,48,56,227,146,60,55,68,234,230,157,149,238,145,63,64,59,153,226,76,72,51,84,250,246,7,165,254,161,173,80,11,169,15,92,88,3,242,202,198,23,100,206,177,189,181,27,185,31,96,104,19,194,108,214,39,116,218,129,141,133,222,137,47,112,43,35,210,124,120,132,42,38,119,213,46,209,221,128,123,217,127,140,136,115,34,58,54,71,148,62,225,237,229,75,233,79,144,152,67,50,156,6,87,164,10,241,253,245,14,249,95,160,91,83,2,172,168,103,180,26,22,205,197,30,193,111,176,107,201,18,188,184,99,106,102,183,196,110,17,29,21,187,25,191,192,200,179,98,204,118,135,212,122,33,45,37,126,41,143,208,139,131,114,220,216,151,228,74,70,61,53,78,49,159,224,155,57,66,236,232,147,244,90,86,167,5,94,1,13,240,171,9,175,252,248,163,82]

[85,166,4,170,81,255,247,174,89,93,162,251,0,243,12,8,182,20,186,101,207,199,190,97,109,178,203,105,195,28,24,16,36,138,117,134,215,142,113,223,130,219,121,125,44,40,32,211,154,69,150,52,158,65,239,231,235,73,77,146,56,48,227,60,230,68,234,149,63,55,238,145,157,226,59,153,51,76,72,64,84,250,165,246,7,254,161,15,242,11,169,173,92,88,80,3,202,181,198,100,206,177,31,23,27,185,189,194,104,96,19,108,133,214,116,218,129,47,39,222,137,141,210,43,112,35,124,120,132,42,213,38,119,46,209,127,34,123,217,221,140,136,128,115,58,229,54,148,62,225,79,71,75,233,237,50,152,144,67,156,245,6,164,10,241,95,87,14,249,253,2,91,160,83,172,168,22,180,26,197,111,103,30,193,205,18,107,201,99,188,184,176,106,21,102,196,110,17,191,183,187,25,29,98,200,192,179,204,37,118,212,122,33,143,135,126,41,45,114,139,208,131,220,216,70,228,74,53,159,151,78,49,61,66,155,57,147,236,232,224,244,90,5,86,167,94,1,175,82,171,9,13,252,248,240,163]

[166,247,85,89,0,12,4,255,8,174,81,170,243,162,93,251,199,101,105,182,28,20,207,16,190,97,186,24,178,109,203,195,117,121,134,215,36,223,32,44,113,138,40,142,125,219,211,130,73,150,231,69,239,48,60,52,154,56,158,65,235,227,146,77,55,149,153,230,76,68,63,64,238,145,234,72,226,157,59,51,165,169,246,7,84,15,80,92,161,250,88,254,173,11,3,242,185,198,23,181,31,96,108,100,202,104,206,177,27,19,194,189,214,39,133,137,112,124,116,47,120,222,129,218,35,210,141,43,213,217,38,119,132,127,128,140,209,42,136,46,221,123,115,34,233,54,71,229,79,144,156,148,58,152,62,225,75,67,50,237,6,87,245,249,160,172,164,95,168,14,241,10,83,2,253,91,103,197,201,22,188,180,111,176,30,193,26,184,18,205,107,99,25,102,183,21,191,192,204,196,106,200,110,17,187,179,98,29,118,135,37,41,208,220,212,143,216,126,33,122,131,114,45,139,151,53,57,70,236,228,159,224,78,49,74,232,66,61,155,147,5,9,86,167,244,175,240,252,1,90,248,94,13,171,163,82]

[247,166,85,251,0,12,4,255,8,174,81,170,162,243,93,89,182,101,203,199,28,20,207,16,190,97,186,24,195,109,105,178,117,219,215,134,36,223,32,44,113,138,40,142,125,121,130,211,235,231,150,69,239,48,60,52,154,56,158,65,73,146,227,77,230,149,59,55,76,68,63,64,238,145,234,72,51,157,153,226,165,11,7,246,84,15,80,92,161,250,88,254,173,169,242,3,27,23,198,181,31,96,108,100,202,104,206,177,185,194,19,189,39,214,133,43,112,124,116,47,120,222,129,218,210,35,141,137,213,123,119,38,132,127,128,140,209,42,136,46,221,217,34,115,75,71,54,229,79,144,156,148,58,152,62,225,233,50,67,237,87,6,245,91,160,172,164,95,168,14,241,10,2,83,253,249,22,197,107,103,188,180,111,176,30,193,26,184,99,205,201,18,187,183,102,21,191,192,204,196,106,200,110,17,25,98,179,29,135,118,37,139,208,220,212,143,216,126,33,122,114,131,45,41,70,53,155,151,236,228,159,224,78,49,74,232,147,61,57,66,5,171,167,86,244,175,240,252,1,90,248,94,13,9,82,163]

[166,85,247,89,162,12,4,93,170,174,81,8,243,0,255,251,101,199,105,182,28,20,109,178,190,97,24,186,16,207,203,195,215,121,134,117,36,125,130,44,113,40,138,142,223,219,211,32,73,150,69,231,77,146,60,52,56,154,158,65,235,227,48,239,149,55,153,230,76,68,157,226,238,145,72,234,64,63,59,51,7,169,246,165,84,173,242,92,161,88,250,254,15,11,3,80,185,198,181,23,189,194,108,100,104,202,206,177,27,19,96,31,214,133,39,137,210,124,116,141,218,222,129,120,35,112,47,43,119,217,38,213,132,221,34,140,209,136,42,46,127,123,115,128,233,54,229,71,237,50,156,148,152,58,62,225,75,67,144,79,6,245,87,249,2,172,164,253,10,14,241,168,83,160,95,91,197,103,201,22,188,180,205,18,30,193,184,26,176,111,107,99,25,102,21,183,29,98,204,196,200,106,110,17,187,179,192,191,118,37,135,41,114,220,212,45,122,126,33,216,131,208,143,139,53,151,57,70,236,228,61,66,78,49,232,74,224,159,155,147,167,9,86,5,244,13,82,252,1,248,90,94,175,171,163,240]

[4,85,93,251,255,243,81,0,170,166,89,162,12,247,8,174,101,109,203,20,195,97,16,207,182,105,178,186,199,24,190,28,125,219,36,117,113,32,223,211,121,130,138,134,40,142,44,215,235,52,69,77,48,239,227,65,146,154,150,73,158,60,231,56,149,157,59,68,51,145,64,63,230,153,226,234,55,72,238,76,173,11,84,165,161,80,15,3,169,242,250,246,88,254,92,7,27,100,181,189,96,31,19,177,194,202,198,185,206,108,23,104,116,133,141,43,47,35,129,112,218,214,137,210,124,39,120,222,221,123,132,213,209,128,127,115,217,34,42,38,136,46,140,119,75,148,229,237,144,79,67,225,50,58,54,233,62,156,71,152,164,245,253,91,95,83,241,160,10,6,249,2,172,87,168,14,197,205,107,180,99,193,176,111,22,201,18,26,103,184,30,188,187,196,21,29,192,191,179,17,98,106,102,25,110,204,183,200,212,37,45,139,143,131,33,208,122,118,41,114,220,135,216,126,53,61,155,228,147,49,224,159,70,57,66,74,151,232,78,236,13,171,244,5,1,240,175,163,9,82,90,86,248,94,252,167]

[4,247,255,251,93,81,243,162,8,85,170,0,12,166,89,174,199,207,203,20,97,195,178,109,101,186,16,24,182,105,190,28,223,219,36,215,211,130,125,113,138,32,40,117,121,142,44,134,235,52,231,239,146,77,65,227,48,56,69,154,158,60,150,73,55,63,59,68,145,51,226,157,149,234,64,72,230,153,238,76,15,11,84,7,3,242,173,161,250,80,88,165,169,254,92,246,27,100,23,31,194,189,177,19,96,104,181,202,206,108,198,185,116,39,47,43,141,129,35,210,120,133,218,112,124,214,137,222,127,123,132,119,115,34,221,209,42,128,136,213,217,46,140,38,75,148,71,79,50,237,225,67,144,152,229,58,62,156,54,233,164,87,95,91,253,241,83,2,168,245,10,160,172,6,249,14,103,111,107,180,193,99,18,205,197,26,176,184,22,201,30,188,187,196,183,191,98,29,17,179,192,200,21,106,110,204,102,25,212,135,143,139,45,33,131,114,216,37,122,208,220,118,41,126,151,159,155,228,49,147,66,61,53,74,224,232,70,57,78,236,175,171,244,167,163,82,13,1,90,240,248,5,9,94,252,86]

[4,247,255,251,93,243,81,162,8,166,89,0,12,85,170,174,199,207,203,20,195,97,178,109,182,105,16,24,101,186,190,28,223,219,36,215,113,130,125,211,121,32,40,134,138,142,44,117,235,52,231,239,146,77,227,65,48,56,150,73,158,60,69,154,55,63,59,68,51,145,226,157,230,153,64,72,149,234,238,76,15,11,84,7,161,242,173,3,169,80,88,246,250,254,92,165,27,100,23,31,194,189,19,177,96,104,198,185,206,108,181,202,116,39,47,43,141,35,129,210,120,214,137,112,124,133,218,222,127,123,132,119,209,34,221,115,217,128,136,38,42,46,140,213,75,148,71,79,50,237,67,225,144,152,54,233,62,156,229,58,164,87,95,91,253,83,241,2,168,6,249,160,172,245,10,14,103,111,107,180,99,193,18,205,22,201,176,184,197,26,30,188,187,196,183,191,98,29,179,17,192,200,102,25,110,204,21,106,212,135,143,139,45,131,33,114,216,118,41,208,220,37,122,126,151,159,155,228,147,49,66,61,70,57,224,232,53,74,78,236,175,171,244,167,1,82,13,163,9,240,248,86,90,94,252,5]

[247,4,12,8,174,0,162,81,251,85,170,243,255,166,89,93,20,28,24,199,16,178,97,190,101,186,195,203,182,105,109,207,44,40,215,36,130,113,142,32,138,211,219,117,121,125,223,134,56,231,52,60,65,158,48,146,227,235,69,154,77,239,150,73,68,76,72,55,64,226,145,238,149,234,51,59,230,153,157,63,92,88,7,84,242,161,254,80,250,3,11,165,169,173,15,246,104,23,100,108,177,206,96,194,19,27,181,202,189,31,198,185,39,116,124,120,222,112,210,129,43,133,218,35,47,214,137,141,140,136,119,132,34,209,46,128,42,115,123,213,217,221,127,38,152,71,148,156,225,62,144,50,67,75,229,58,237,79,54,233,87,164,172,168,14,160,2,241,91,245,10,83,95,6,249,253,180,188,184,103,176,18,193,30,197,26,99,107,22,201,205,111,200,183,196,204,17,110,192,98,179,187,21,106,29,191,102,25,135,212,220,216,126,208,114,33,139,37,122,131,143,118,41,45,228,236,232,151,224,66,49,78,53,74,147,155,70,57,61,159,252,248,167,244,82,1,94,240,90,163,171,5,9,13,175,86]

[85,4,12,170,174,162,0,81,251,247,8,243,93,166,89,255,20,28,186,101,178,16,97,190,199,24,195,203,182,105,207,109,44,138,117,36,32,113,142,130,40,211,219,215,121,223,125,134,154,69,52,60,65,158,146,48,227,235,231,56,239,77,150,73,68,76,234,149,226,64,145,238,55,72,51,59,230,153,63,157,92,250,165,84,80,161,254,242,88,3,11,7,169,15,173,246,202,181,100,108,177,206,194,96,19,27,23,104,31,189,198,185,133,116,124,218,222,210,112,129,43,39,120,35,141,214,137,47,140,42,213,132,128,209,46,34,136,115,123,119,217,127,221,38,58,229,148,156,225,62,50,144,67,75,71,152,79,237,54,233,245,164,172,10,14,2,160,241,91,87,168,83,253,6,249,95,180,188,26,197,18,176,193,30,103,184,99,107,22,201,111,205,106,21,196,204,17,110,98,192,179,187,183,200,191,29,102,25,37,212,220,122,126,114,208,33,139,135,216,131,45,118,41,143,228,236,74,53,66,224,49,78,151,232,147,155,70,57,159,61,252,90,5,244,240,1,94,82,248,163,171,167,9,175,13,86]
